,title,description,published_date,url,publisher,image,main_text,summary_article,positive_sentence,neutral_sentence,negative_sentence,published_time_ago,state,department,website_data_clustering,youtube_data_clustering,POSITIVE,NEUTRAL,NEGATIVE,sentiment_analysis_result
0,PM’s ‘GDP Plus Welfare Model’ driving India on accelerated growth path - Social News XYZ,PM’s ‘GDP Plus Welfare Model’ driving India on accelerated growth path  Social News XYZ,2023-12-16 22:43:24,https://news.google.com/articles/CBMiamh0dHBzOi8vd3d3LnNvY2lhbG5ld3MueHl6LzIwMjMvMTIvMTYvcG1zLWdkcC1wbHVzLXdlbGZhcmUtbW9kZWwtZHJpdmluZy1pbmRpYS1vbi1hY2NlbGVyYXRlZC1ncm93dGgtcGF0aC_SAWpodHRwczovL3d3dy5zb2NpYWxuZXdzLnh5ei8yMDIzLzEyLzE2L3Btcy1nZHAtcGx1cy13ZWxmYXJlLW1vZGVsLWRyaXZpbmctaW5kaWEtb24tYWNjZWxlcmF0ZWQtZ3Jvd3RoLXBhdGgv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,Social News XYZ,https://i0.wp.com/www.socialnews.xyz/wp-content/uploads/2021/03/03/WhatsApp-Image-2021-03-02-at-12.45.01-PM.jpeg?fit=1024%2C575&quality=80&zoom=1&ssl=1,"New Delhi, Dec 16 (SocialNews.XYZ) Whether it is about building a road for connectivity or restoring an individual’s dignity through toilets, Prime Minister Narendra Modi’s government has pursued a diverse blend of welfare and GDP spending.

Each government initiative focuses on building sustainable assets that not only result in extensive connectivity, robust infrastructure, rural and urban renewal but also generate jobs and aid human capital development. These programmes constitute the foundation for the 21st-century India, moulding the vision of a New India, rapidly progressing towards the realization of the goal of becoming a 'Viksit Bharat' (Developed India).

All of this transcends the concept of transactional welfarism. It is about creating a virtuous cycle of economic demand via empowerment of individuals cutting across lines of caste, class, community, religion and gender, according to a blog on Modi’s website which explains his economic policy.

It is about establishing conditions for growth that are both sustainable and egalitarian. embodying the principle of 'Sabka Saath, Sabka Vikas, Sabka Vishwas aur Sabka Prayas' as stated by the Prime Minister.

PM Modi’s inclusive developmental paradigm stands vindicated today. Along with the growth in our GDP, the government has been able to lift 13.5 crore people out of poverty -- an unprecedented achievement. Globally, the model has ensured that India maintains its developmental streak even as countries like China show vulnerability, the blog said.

PM Modi’s GDP plus Welfare Model is a formidable recipe for a formidable India -- an India which is Atmanirbhar and Viksit.

Exceeding all expectations and predictions, India's Gross Domestic Product (GDP) has demonstrated a remarkable annual growth of 7.6% in the second quarter of FY2024. Building on a strong first-quarter growth of 7.8%, the second quarter has outperformed projections with a growth rate of 7.6%.

A significant contributor to this growth has been the government's capital expenditure, reaching Rs. 4.91 trillion (or $58.98 billion) in the first half of the fiscal year, surpassing the previous year's figure of Rs 3.43 trillion. India has emerged as an outstanding performer among major economies, showcasing resilience in the face of a globally uncertain environment characterized by risks related to geopolitical conflicts, fluctuating energy prices, and concerns about a potential recession.

This impressive milestone further substantiates the country’s unique development paradigm. A paradigm, that has been a hallmark of Prime Minister Narendra Modi’s government in the last 9 years, set to leave an inspiring trail for other developing nations to follow, it said.

The GDP, in itself, has been an incomplete measure of development as it overlooks inequality amid growth.

However, once PM Modi took office in 2014, growth intertwined with welfare to revolutionize the Indian economic experience. The fruits of the shift are visible today as India continues to be the fastest growing major economy even as the global headwinds don’t show much promise, it said.

PM Modi’s GDP Plus Welfare model has worked wonders for a country that had been long deprived of even the basic amenities of life. This success can be attributed to a departure from the previous governments’ approach to welfare, which primarily involved handouts, loan write-offs, or the distribution of consumer goods.

Taking a leaf out of his development initiatives in Gujarat, PM Modi focused on building fundamental public infrastructure first, empowering individuals to act as agents of change, the blog said.

“We have seen this approach in government schemes like SAUBHAGYA, Jal Jeevan Mission, PM Awas Yojana, and PM Gram Sadak Yojana, among others. Today we have achieved 100% electrification of villages while over 13.7 crore tap water connections make water available to 70% of our families from only 17% about a decade ago.

""In addition, PM Modi’s government has sanctioned over 4 crore houses towards its guarantee of Housing for All. The Swachh Bharat Mission has successfully constructed over 11.7 crore toilets, contributing to improved sanitation nationwide. In 2014, barely half of the villages had all-weather road connectivity, but today, the number has surged to over 99%,"" the blog said.

Going beyond the fundamental needs, the government since 2014 has taken transformative measures to augment economic activity in every possible way. In manufacturing, for example, initiatives like Make in India, Production-Linked Incentive schemes, along with labour reforms have greatly energized overall industrial sentiment.

Today, as the data suggests, manufacturing has achieved a real GVA growth of 13.9% in Q2 of FY2024 against 4.7% in Q1. PMI Manufacturing continues to expand, reaching 55.5 in October 2023.

The services sector has also performed well registering a jump of 5.8%, driven by robust financial, public administration and professional services. The construction sector, in particular, is performing exceptionally well, jumping from 7.9% in Q1 to 13.3% in Q2 as the government increased its capex by over 40%.

In addition, schemes like PM Fasal Bima Yojana, PM KISAN, Paramparagat Krishi Vikas Yojana, PM Krishi Sinchayee Yojana, and e-NAM are actively supporting, modernizing and changing the face of Indian agriculture, the blog said. PM Modi has been heavily committed to charting the trajectory for Bharat to become a developed country by 2047.

His further push towards building long-term infrastructure finds momentum via AMRUT, Smart Cities, Vande Bharat trains, industrial and freight corridors along with Sagarmala and Bharatmala.

These bona fide interventions are powered by PM Gati Shakti and National Infrastructure Pipeline that aim to simplify and integrate planning, and funding of infrastructural activity in the country respectively, the blog said.

In a report on India’s transformation in less than a decade, foreign brokerage Morgan Stanley noted, “This India is different from what it was in 2013. In a short span of 10 years, India has gained positions in the world order with significant positive consequences for the macro and market outlook”.

Morgan Stanley listed the 10 big changes including supply-side policy reforms, formalisation of the economy, Real Estate (Regulation and Development) Act, digitalizing social transfers, Insolvency and Bankruptcy Code, flexible inflation targeting, focus on FDI, India's 401(k) moment, government support for corporate profits and MNC sentiment at a multiyear high.

As India's per capita income increases from US$2,200 currently to about US$5,200 by F2032, this will have major implications for change in the consumption basket, with an impetus to discretionary consumption, Morgan Stanley said.

The share of profits in GDP has doubled from all-time lows hit in 2020 and are set to rise further – maybe even double from here – leading to strong absolute and relative earnings.

This explains India's apparently rich headline equity valuations. Triggered by supply-side reforms by the government, we expect a major rise in investments, a moderation in the CAD and an increase in credit to GDP to support the coming profit growth, it added.

Source: IANS

About Gopi Gopi Adusumilli is a Programmer. He is the editor of SocialNews.XYZ and President of AGK Fire Inc. He enjoys designing websites, developing mobile applications and publishing news articles on current events from various authenticated news sources. When it comes to writing he likes to write about current world politics and Indian Movies. His future plans include developing SocialNews.XYZ into a News website that has no bias or judgment towards any. He can be reached at [email]",None,"['XYZ) Whether it is about building a road for connectivity or restoring an individual’s dignity through toilets, Prime Minister Narendra Modi’s government has pursued a diverse blend of welfare and GDP spending', ' It is about creating a virtuous cycle of economic demand via empowerment of individuals cutting across lines of caste, class, community, religion and gender, according to a blog on Modi’s website which explains his economic policy', '\n\nIt is about establishing conditions for growth that are both sustainable and egalitarian', '\n\nPM Modi’s inclusive developmental paradigm stands vindicated today', ' Along with the growth in our GDP, the government has been able to lift 13', ""\n\nExceeding all expectations and predictions, India's Gross Domestic Product (GDP) has demonstrated a remarkable annual growth of 7"", ' Building on a strong first-quarter growth of 7', '8%, the second quarter has outperformed projections with a growth rate of 7', ""\n\nA significant contributor to this growth has been the government's capital expenditure, reaching Rs"", '\n\nThis impressive milestone further substantiates the country’s unique development paradigm', ' A paradigm, that has been a hallmark of Prime Minister Narendra Modi’s government in the last 9 years, set to leave an inspiring trail for other developing nations to follow, it said', '\n\nThe GDP, in itself, has been an incomplete measure of development as it overlooks inequality amid growth', '\n\nHowever, once PM Modi took office in 2014, growth intertwined with welfare to revolutionize the Indian economic experience', ' The fruits of the shift are visible today as India continues to be the fastest growing major economy even as the global headwinds don’t show much promise, it said', ' This success can be attributed to a departure from the previous governments’ approach to welfare, which primarily involved handouts, loan write-offs, or the distribution of consumer goods', '\n\nTaking a leaf out of his development initiatives in Gujarat, PM Modi focused on building fundamental public infrastructure first, empowering individuals to act as agents of change, the blog said', '\n\n“We have seen this approach in government schemes like SAUBHAGYA, Jal Jeevan Mission, PM Awas Yojana, and PM Gram Sadak Yojana, among others', ' The Swachh Bharat Mission has successfully constructed over 11', '7 crore toilets, contributing to improved sanitation nationwide', ' In manufacturing, for example, initiatives like Make in India, Production-Linked Incentive schemes, along with labour reforms have greatly energized overall industrial sentiment', '\n\nToday, as the data suggests, manufacturing has achieved a real GVA growth of 13', ' PMI Manufacturing continues to expand, reaching 55', '8%, driven by robust financial, public administration and professional services', ' The construction sector, in particular, is performing exceptionally well, jumping from 7', '\n\nIn addition, schemes like PM Fasal Bima Yojana, PM KISAN, Paramparagat Krishi Vikas Yojana, PM Krishi Sinchayee Yojana, and e-NAM are actively supporting, modernizing and changing the face of Indian agriculture, the blog said', '\n\nHis further push towards building long-term infrastructure finds momentum via AMRUT, Smart Cities, Vande Bharat trains, industrial and freight corridors along with Sagarmala and Bharatmala', '\n\nThese bona fide interventions are powered by PM Gati Shakti and National Infrastructure Pipeline that aim to simplify and integrate planning, and funding of infrastructural activity in the country respectively, the blog said', ' In a short span of 10 years, India has gained positions in the world order with significant positive consequences for the macro and market outlook”', ""\n\nMorgan Stanley listed the 10 big changes including supply-side policy reforms, formalisation of the economy, Real Estate (Regulation and Development) Act, digitalizing social transfers, Insolvency and Bankruptcy Code, flexible inflation targeting, focus on FDI, India's 401(k) moment, government support for corporate profits and MNC sentiment at a multiyear high"", '\n\nThe share of profits in GDP has doubled from all-time lows hit in 2020 and are set to rise further – maybe even double from here – leading to strong absolute and relative earnings', ""\n\nThis explains India's apparently rich headline equity valuations"", ' Triggered by supply-side reforms by the government, we expect a major rise in investments, a moderation in the CAD and an increase in credit to GDP to support the coming profit growth, it added', ' He enjoys designing websites, developing mobile applications and publishing news articles on current events from various authenticated news sources', ' When it comes to writing he likes to write about current world politics and Indian Movies']","['New Delhi, Dec 16 (SocialNews', '\n\nEach government initiative focuses on building sustainable assets that not only result in extensive connectivity, robust infrastructure, rural and urban renewal but also generate jobs and aid human capital development', "" These programmes constitute the foundation for the 21st-century India, moulding the vision of a New India, rapidly progressing towards the realization of the goal of becoming a 'Viksit Bharat' (Developed India)"", '\n\nAll of this transcends the concept of transactional welfarism', "" embodying the principle of 'Sabka Saath, Sabka Vikas, Sabka Vishwas aur Sabka Prayas' as stated by the Prime Minister"", ' Globally, the model has ensured that India maintains its developmental streak even as countries like China show vulnerability, the blog said', '\n\nPM Modi’s GDP plus Welfare Model is a formidable recipe for a formidable India -- an India which is Atmanirbhar and Viksit', '6% in the second quarter of FY2024', '6%', ' 4', '91 trillion (or $58', ""98 billion) in the first half of the fiscal year, surpassing the previous year's figure of Rs 3"", '43 trillion', ' India has emerged as an outstanding performer among major economies, showcasing resilience in the face of a globally uncertain environment characterized by risks related to geopolitical conflicts, fluctuating energy prices, and concerns about a potential recession', '\n\nPM Modi’s GDP Plus Welfare model has worked wonders for a country that had been long deprived of even the basic amenities of life', ' Today we have achieved 100% electrification of villages while over 13', '7 crore tap water connections make water available to 70% of our families from only 17% about a decade ago', '\n\n""In addition, PM Modi’s government has sanctioned over 4 crore houses towards its guarantee of Housing for All', ' In 2014, barely half of the villages had all-weather road connectivity, but today, the number has surged to over 99%,"" the blog said', '\n\nGoing beyond the fundamental needs, the government since 2014 has taken transformative measures to augment economic activity in every possible way', '9% in Q2 of FY2024 against 4', '7% in Q1', '5 in October 2023', '\n\nThe services sector has also performed well registering a jump of 5', '9% in Q1 to 13', '3% in Q2 as the government increased its capex by over 40%', ' PM Modi has been heavily committed to charting the trajectory for Bharat to become a developed country by 2047', '\n\nIn a report on India’s transformation in less than a decade, foreign brokerage Morgan Stanley noted, “This India is different from what it was in 2013', ""\n\nAs India's per capita income increases from US$2,200 currently to about US$5,200 by F2032, this will have major implications for change in the consumption basket, with an impetus to discretionary consumption, Morgan Stanley said"", '\n\nSource: IANS\n\nAbout Gopi Gopi Adusumilli is a Programmer', ' He is the editor of SocialNews', 'XYZ and President of AGK Fire Inc', ' His future plans include developing SocialNews', 'XYZ into a News website that has no bias or judgment towards any', ' He can be reached at gopi@socialnews', 'xyz']",['5 crore people out of poverty -- an unprecedented achievement'],"-1 days, 16 hours, 56 minutes, 49 seconds ago",Delhi,Prime Minister's Office,"[{""title"":""PM\u2019s \u2018GDP Plus Welfare Model\u2019 driving India on accelerated growth path - Social News XYZ"",""description"":""PM\u2019s \u2018GDP Plus Welfare Model\u2019 driving India on accelerated growth path  Social News XYZ"",""published_date"":1702766604000,""url"":""https:\/\/news.google.com\/articles\/CBMiamh0dHBzOi8vd3d3LnNvY2lhbG5ld3MueHl6LzIwMjMvMTIvMTYvcG1zLWdkcC1wbHVzLXdlbGZhcmUtbW9kZWwtZHJpdmluZy1pbmRpYS1vbi1hY2NlbGVyYXRlZC1ncm93dGgtcGF0aC_SAWpodHRwczovL3d3dy5zb2NpYWxuZXdzLnh5ei8yMDIzLzEyLzE2L3Btcy1nZHAtcGx1cy13ZWxmYXJlLW1vZGVsLWRyaXZpbmctaW5kaWEtb24tYWNjZWxlcmF0ZWQtZ3Jvd3RoLXBhdGgv?oc=5&hl=en-IN&gl=IN&ceid=IN:en"",""publisher"":""Social News XYZ"",""image"":""https:\/\/i0.wp.com\/www.socialnews.xyz\/wp-content\/uploads\/2021\/03\/03\/WhatsApp-Image-2021-03-02-at-12.45.01-PM.jpeg?fit=1024%2C575&quality=80&zoom=1&ssl=1"",""main_text"":""New Delhi, Dec 16 (SocialNews.XYZ) Whether it is about building a road for connectivity or restoring an individual\u2019s dignity through toilets, Prime Minister Narendra Modi\u2019s government has pursued a diverse blend of welfare and GDP spending.\n\nEach government initiative focuses on building sustainable assets that not only result in extensive connectivity, robust infrastructure, rural and urban renewal but also generate jobs and aid human capital development. These programmes constitute the foundation for the 21st-century India, moulding the vision of a New India, rapidly progressing towards the realization of the goal of becoming a 'Viksit Bharat' (Developed India).\n\nAll of this transcends the concept of transactional welfarism. It is about creating a virtuous cycle of economic demand via empowerment of individuals cutting across lines of caste, class, community, religion and gender, according to a blog on Modi\u2019s website which explains his economic policy.\n\nIt is about establishing conditions for growth that are both sustainable and egalitarian. embodying the principle of 'Sabka Saath, Sabka Vikas, Sabka Vishwas aur Sabka Prayas' as stated by the Prime Minister.\n\nPM Modi\u2019s inclusive developmental paradigm stands vindicated today. Along with the growth in our GDP, the government has been able to lift 13.5 crore people out of poverty -- an unprecedented achievement. Globally, the model has ensured that India maintains its developmental streak even as countries like China show vulnerability, the blog said.\n\nPM Modi\u2019s GDP plus Welfare Model is a formidable recipe for a formidable India -- an India which is Atmanirbhar and Viksit.\n\nExceeding all expectations and predictions, India's Gross Domestic Product (GDP) has demonstrated a remarkable annual growth of 7.6% in the second quarter of FY2024. Building on a strong first-quarter growth of 7.8%, the second quarter has outperformed projections with a growth rate of 7.6%.\n\nA significant contributor to this growth has been the government's capital expenditure, reaching Rs. 4.91 trillion (or $58.98 billion) in the first half of the fiscal year, surpassing the previous year's figure of Rs 3.43 trillion. India has emerged as an outstanding performer among major economies, showcasing resilience in the face of a globally uncertain environment characterized by risks related to geopolitical conflicts, fluctuating energy prices, and concerns about a potential recession.\n\nThis impressive milestone further substantiates the country\u2019s unique development paradigm. A paradigm, that has been a hallmark of Prime Minister Narendra Modi\u2019s government in the last 9 years, set to leave an inspiring trail for other developing nations to follow, it said.\n\nThe GDP, in itself, has been an incomplete measure of development as it overlooks inequality amid growth.\n\nHowever, once PM Modi took office in 2014, growth intertwined with welfare to revolutionize the Indian economic experience. The fruits of the shift are visible today as India continues to be the fastest growing major economy even as the global headwinds don\u2019t show much promise, it said.\n\nPM Modi\u2019s GDP Plus Welfare model has worked wonders for a country that had been long deprived of even the basic amenities of life. This success can be attributed to a departure from the previous governments\u2019 approach to welfare, which primarily involved handouts, loan write-offs, or the distribution of consumer goods.\n\nTaking a leaf out of his development initiatives in Gujarat, PM Modi focused on building fundamental public infrastructure first, empowering individuals to act as agents of change, the blog said.\n\n\u201cWe have seen this approach in government schemes like SAUBHAGYA, Jal Jeevan Mission, PM Awas Yojana, and PM Gram Sadak Yojana, among others. Today we have achieved 100% electrification of villages while over 13.7 crore tap water connections make water available to 70% of our families from only 17% about a decade ago.\n\n\""In addition, PM Modi\u2019s government has sanctioned over 4 crore houses towards its guarantee of Housing for All. The Swachh Bharat Mission has successfully constructed over 11.7 crore toilets, contributing to improved sanitation nationwide. In 2014, barely half of the villages had all-weather road connectivity, but today, the number has surged to over 99%,\"" the blog said.\n\nGoing beyond the fundamental needs, the government since 2014 has taken transformative measures to augment economic activity in every possible way. In manufacturing, for example, initiatives like Make in India, Production-Linked Incentive schemes, along with labour reforms have greatly energized overall industrial sentiment.\n\nToday, as the data suggests, manufacturing has achieved a real GVA growth of 13.9% in Q2 of FY2024 against 4.7% in Q1. PMI Manufacturing continues to expand, reaching 55.5 in October 2023.\n\nThe services sector has also performed well registering a jump of 5.8%, driven by robust financial, public administration and professional services. The construction sector, in particular, is performing exceptionally well, jumping from 7.9% in Q1 to 13.3% in Q2 as the government increased its capex by over 40%.\n\nIn addition, schemes like PM Fasal Bima Yojana, PM KISAN, Paramparagat Krishi Vikas Yojana, PM Krishi Sinchayee Yojana, and e-NAM are actively supporting, modernizing and changing the face of Indian agriculture, the blog said. PM Modi has been heavily committed to charting the trajectory for Bharat to become a developed country by 2047.\n\nHis further push towards building long-term infrastructure finds momentum via AMRUT, Smart Cities, Vande Bharat trains, industrial and freight corridors along with Sagarmala and Bharatmala.\n\nThese bona fide interventions are powered by PM Gati Shakti and National Infrastructure Pipeline that aim to simplify and integrate planning, and funding of infrastructural activity in the country respectively, the blog said.\n\nIn a report on India\u2019s transformation in less than a decade, foreign brokerage Morgan Stanley noted, \u201cThis India is different from what it was in 2013. In a short span of 10 years, India has gained positions in the world order with significant positive consequences for the macro and market outlook\u201d.\n\nMorgan Stanley listed the 10 big changes including supply-side policy reforms, formalisation of the economy, Real Estate (Regulation and Development) Act, digitalizing social transfers, Insolvency and Bankruptcy Code, flexible inflation targeting, focus on FDI, India's 401(k) moment, government support for corporate profits and MNC sentiment at a multiyear high.\n\nAs India's per capita income increases from US$2,200 currently to about US$5,200 by F2032, this will have major implications for change in the consumption basket, with an impetus to discretionary consumption, Morgan Stanley said.\n\nThe share of profits in GDP has doubled from all-time lows hit in 2020 and are set to rise further \u2013 maybe even double from here \u2013 leading to strong absolute and relative earnings.\n\nThis explains India's apparently rich headline equity valuations. Triggered by supply-side reforms by the government, we expect a major rise in investments, a moderation in the CAD and an increase in credit to GDP to support the coming profit growth, it added.\n\nSource: IANS\n\nAbout Gopi Gopi Adusumilli is a Programmer. He is the editor of SocialNews.XYZ and President of AGK Fire Inc. He enjoys designing websites, developing mobile applications and publishing news articles on current events from various authenticated news sources. When it comes to writing he likes to write about current world politics and Indian Movies. His future plans include developing SocialNews.XYZ into a News website that has no bias or judgment towards any. He can be reached at [email]"",""summary_article"":""None"",""positive_sentence"":[""XYZ) Whether it is about building a road for connectivity or restoring an individual\u2019s dignity through toilets, Prime Minister Narendra Modi\u2019s government has pursued a diverse blend of welfare and GDP spending"","" It is about creating a virtuous cycle of economic demand via empowerment of individuals cutting across lines of caste, class, community, religion and gender, according to a blog on Modi\u2019s website which explains his economic policy"",""\n\nIt is about establishing conditions for growth that are both sustainable and egalitarian"",""\n\nPM Modi\u2019s inclusive developmental paradigm stands vindicated today"","" Along with the growth in our GDP, the government has been able to lift 13"",""\n\nExceeding all expectations and predictions, India's Gross Domestic Product (GDP) has demonstrated a remarkable annual growth of 7"","" Building on a strong first-quarter growth of 7"",""8%, the second quarter has outperformed projections with a growth rate of 7"",""\n\nA significant contributor to this growth has been the government's capital expenditure, reaching Rs"",""\n\nThis impressive milestone further substantiates the country\u2019s unique development paradigm"","" A paradigm, that has been a hallmark of Prime Minister Narendra Modi\u2019s government in the last 9 years, set to leave an inspiring trail for other developing nations to follow, it said"",""\n\nThe GDP, in itself, has been an incomplete measure of development as it overlooks inequality amid growth"",""\n\nHowever, once PM Modi took office in 2014, growth intertwined with welfare to revolutionize the Indian economic experience"","" The fruits of the shift are visible today as India continues to be the fastest growing major economy even as the global headwinds don\u2019t show much promise, it said"","" This success can be attributed to a departure from the previous governments\u2019 approach to welfare, which primarily involved handouts, loan write-offs, or the distribution of consumer goods"",""\n\nTaking a leaf out of his development initiatives in Gujarat, PM Modi focused on building fundamental public infrastructure first, empowering individuals to act as agents of change, the blog said"",""\n\n\u201cWe have seen this approach in government schemes like SAUBHAGYA, Jal Jeevan Mission, PM Awas Yojana, and PM Gram Sadak Yojana, among others"","" The Swachh Bharat Mission has successfully constructed over 11"",""7 crore toilets, contributing to improved sanitation nationwide"","" In manufacturing, for example, initiatives like Make in India, Production-Linked Incentive schemes, along with labour reforms have greatly energized overall industrial sentiment"",""\n\nToday, as the data suggests, manufacturing has achieved a real GVA growth of 13"","" PMI Manufacturing continues to expand, reaching 55"",""8%, driven by robust financial, public administration and professional services"","" The construction sector, in particular, is performing exceptionally well, jumping from 7"",""\n\nIn addition, schemes like PM Fasal Bima Yojana, PM KISAN, Paramparagat Krishi Vikas Yojana, PM Krishi Sinchayee Yojana, and e-NAM are actively supporting, modernizing and changing the face of Indian agriculture, the blog said"",""\n\nHis further push towards building long-term infrastructure finds momentum via AMRUT, Smart Cities, Vande Bharat trains, industrial and freight corridors along with Sagarmala and Bharatmala"",""\n\nThese bona fide interventions are powered by PM Gati Shakti and National Infrastructure Pipeline that aim to simplify and integrate planning, and funding of infrastructural activity in the country respectively, the blog said"","" In a short span of 10 years, India has gained positions in the world order with significant positive consequences for the macro and market outlook\u201d"",""\n\nMorgan Stanley listed the 10 big changes including supply-side policy reforms, formalisation of the economy, Real Estate (Regulation and Development) Act, digitalizing social transfers, Insolvency and Ban